info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/33/xm62qnxs5sdgl311p8_95z4w0000gn/T/chromatic--13161-KA8luLDgfJJ0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/storybook-init-framework-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/63 modules 1 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
